Category,Name,Type,Address,lat,lon
Historical Sites,Sunghyeon Seowon,Historical Sites,"36, Expo-ro 251beon-gil, Yuseong-gu, Daejeon",36.3712,127.3868
Historical Sites,Suun Gyocheondan Shrine,Historical Sites,"80, Jaun-ro 245beon-gil, Yuseong-gu, Daejeon",36.3563,127.2997
Ecological Attractions,Sandi Village Ecological Park Campground,Ecological Attractions,"190, Sandi-ro, Daedeok-gu, Daejeon",36.4138,127.4808
Ecological Attractions,LOHAS Family Park Campground,Ecological Attractions,"200, Daecheong-ro 424beon-gil, Daedeok-gu, Daejeon",36.4583,127.4458
Ecological Attractions,Sangso Auto Camping Site,Ecological Attractions,"748, Sannae-ro, Dong-gu, Daejeon",36.2679,127.4970
Ecological Attractions,Ppuri Park Campground,Ecological Attractions,"79, Ppurigongwon-ro, Jung-gu, Daejeon",36.3331,127.4077
Ecological Attractions,Jangtaesan Natural Recreation Forest Campground,Ecological Attractions,"461, Jangan-ro, Seo-gu, Daejeon",36.3104,127.3228
Historical Sites,Mireukwon Temple,Historical Sites,"135-2, Masandong, Dong-gu, Daejeon",36.3078,127.4750
Historical Sites,Garden Study of Joseon - Song Siyeol's Namganjeongsa,Historical Sites,"53, Chungjeong-ro, Dong-gu, Daejeon",36.2930,127.4593
Historical Sites,Old Daejeon Prison,Historical Sites,"16-11, Jungchon-dong, Jung-gu, Daejeon",36.3261,127.4119
Major Attractions,Isadong Folk Village,Major Attractions,"102-21, Isa-ro, Dong-gu, Daejeon",36.2756,127.4828
Major Attractions,Old Chungnam Provincial Office and Modern History Exhibition Hall,Major Attractions,"101, Jungang-ro, Jung-gu, Daejeon",36.3280,127.4248
Cultural Attractions,Daejeon Station and Nostalgic Garak Noodles,Cultural Attractions,"Jungang-ro 218, Dong-gu, Daejeon",36.3310,127.4325
Cultural Attractions,Daejeon National Cemetery,Cultural Attractions,"251, Hyeonchungwon-ro, Yuseong-gu, Daejeon",36.3815,127.2955
Cultural Attractions,Cariyong,Cultural Attractions,"100, Hyecheon-ro, Seo-gu, Daejeon",36.3448,127.3813
Others,Sungsimdang Bakery,Others,"15, Daejong-ro 480beon-gil, Jung-gu, Daejeon",36.3268,127.4236
Others,Yuseong 5-Day Market,Others,"24, Yuseong-daero 730beon-gil, Yuseong-gu, Daejeon",36.3432,127.3401
Cultural Attractions,Daejeon Arts Center,Cultural Attractions,"135, Dunsan-daero, Seo-gu, Daejeon",36.3517,127.3782
Cultural Attractions,Observatory Exploration Trail,Cultural Attractions,"213-48, Gwahak-ro, Yuseong-gu, Daejeon",36.3975,127.3696
Cultural Attractions,Jungang Market,Cultural Attractions,"15, Daejong-ro 480beon-gil, Jung-gu, Daejeon",36.3268,127.4236
Others,Daejeon Jungang Market,Others,"15-1, Eunhaeng-dong, Jung-gu, Daejeon",36.3276,127.4231
Others,Jungang-ro Underground Shopping Center,Others,"Jungang-ro 199, Jung-gu, Daejeon",36.3278,127.4237
Others,Durumi Rest Area,Others,"96, Dunsannam-ro, Seo-gu, Daejeon",36.3519,127.3816
Others,Daejeon Station Garak Noodles,Others,"215, Jungang-ro, Dong-gu, Daejeon",36.3312,127.4318
Others,Wolpyeong Park,Others,"12-1, Wolpyeong-dong, Seo-gu, Daejeon",36.3624,127.3640
Others,Jungni-dong Public Terminal,Others,"405, Gyejok-ro, Dong-gu, Daejeon",36.3056,127.4595
Others,Daejeon O-World,Others,"70, Sajeong Park-ro, Jung-gu, Daejeon",36.2846,127.4182
Others,Daejeon Stream,Others,"117, Dunsan-daero, Seo-gu, Daejeon",36.3467,127.3762
Cultural Attractions,Hyundai Premium Outlet Daejeon,,"123, Techno jungang-ro, Yuseong-gu, Daejeon",36.4162,127.3948
